KeywordDE	KeywordEN	Occurrence	Target	TargetEN
Jugend	youth	333		
sexueller Kindesmissbrauch	child sexual abuse	211		
Nordamerika	North America	150		
Kinder	children	142		
sexuelle Minderheit	sexual minority	107		
Sexuelle Bildung	sexuality education	104		
sexuelles Verhalten	sexual behaviour	98		
Europa	Europe	94		
Schule	school	89		
Internet		84		Internet
Sexualität	sexuality	74		
Geschlecht	gender	69		
Täter*in	offender	67		
Risiko	risk	63		
sexuelle Gewalt	sexual violence	61		
Vergewaltigung	rape	57		
Mentale Gesundheit	mental health	57	Mentale Gesundheit	
Prävention	prevention	54		
Behinderung	disability	51		
Eltern	parents	50		
Soziale Schicht	social class	49		
Männer	men	45		
Lehrer*innen	Teachers	45		teachers
Risikofaktoren	risk factors	44		
Männlichkeit	masculinity	42		
Schulklima	school climate	41		
Diskurs	discourse	39		
jugendliche Täter*innen	adolescent sex offender	39		adolescent sex offenders
Mädchen	girls	37		
Sozialisation	socialization	37		socialisation
Risikoverhalten	risk behaviour	35		
Einstellungen	attitudes	35		
Erwachsene	adults	35		
Medien	media	35		
Mobbing	bullying	34		
Qualitative Interviews		34	qualitative Interviews	qualitative interviews
schwul	gay	34		
Survey		33		survey
Student*innen	college students	33		
Ethnizität	ethnicity	33		
Australien	Australia	31		
sexuelle Gesundheit	sexual health	31		
Pädagogische Fachkräfte		30	pädagogische Fachkräfte	educational staff
Vulnerabilität	vulnerability	30		
Schüler*innen	pupils	30		
Familie	family	30		
Gewalt in Beziehungen	dating violence	30		
Professionalität	professionality	29		
trans*ident	trans*	29		
lesbisch	lesbian	29		
Sprache	language	28		
Betroffene	survivors	27		
Behandlung	treatment	27		
Strafrecht	criminal justice	27		
Bisexualität	bisexuality	27		
Beziehungsgestaltung	relationships	27		relationship structure
Geschlechterrolle	gender role	27		
soziale Ungleichheit	social inequality	27		
Jungen	boys	27		
Peers		27		peers
Heteronormativität	heteronormativity	26		
Policies		26		policies
Drogenkonsum	substance consumption	26		
Übersicht	review	25		
Disclosure		25		disclosure
Pornografie	pornography	25		
Homofeindlichkeit	homophobia	24		
Universität	college	23		
Verhütung	contraception	23		
Sexualerziehung	sex ed	23		sex education
Sexualethik	sexual ethics	22		
sexuelle Erfahrung	sexual experience	22		
Homosexualität	homosexuality	21		
Curriculum		21		curriculum
Trauma		21		trauma
Sexuell übertragbare Infektionen	sexually transmitted infections	21		
Identität	identity	21		
Selbstbestimmung	agency	20		
Sexuelle Orientierung	sexual orientation	20	sexuelle Orientierung	
sexuelle Belästigung	sexual harassment	20		
soziale Unterstützung	social support	19		
Sub-Sahara-Afrika	Sub-Saharan Africa	18		
Ethnographie	ethnography	18		
Vergnügen	pleasure	18		
Frauen	women	18		
Nähe-Distanz-Regulation	boundary management	17		
Religion		17		religion
Liebesbeziehung	romantic relationship	17		
Soziale Arbeit	social work	16		
Sexuelle Entwicklung	sexual development	16	sexuelle Entwicklung	
Forschung	research	16		
schwarz	black	16	Schwarz	
Sicherheit	safety	16		
Pädosexualität	pedosexuality	16		
Grundschule	elementary school	16		
Global		15	weltweit	global
Aggression		15		aggression
